trade_timestamp,trade_id,side,volume,price,currency,isin
2025-03-05 11:39:00,T0001,SELL,425,111.85,EUR,FI0009005961
2025-03-04 13:13:00,T0002,SELL,814,118.1,EUR,FI4E00571013
2025-03-05 16:28:00,T0003,BUY,533,97.27,EUR,FI0009005987
2025-03-01 13:32:00,T0004,SELL,105,164.59,EUR,FI4000074984
2025-03-04 12:51:00,T0005,BUY,160,9.76,EUR,FI4000074984
2025-03-05 10:29:00,T0006,SELL,917,127.8,EUR,FI4000074984
2025-03-05 16:25:00,T0007,BUY,161,132.93,EUR,FI0009005961
2025-03-01 15:14:00,T0008,BUY,833,191.8,EUR,FI0E09000459
2025-03-05 09:35:00,T0009,BUY,949,170.43,EUR,FI0E09007132
2025-03-02 16:42:00,T0010,SELL,982,152.27,EUR,FI0E09007132
2025-03-05 16:57:00,T0011,BUY,771,172.99,EUR,FI0E09007132
2025-03-04 12:53:00,T0012,SELL,794,156.65,EUR,FI0E09007132
2025-03-02 13:28:00,T0013,BUY,740,60.72,EUR,FI0009003727
2025-03-04 14:57:00,T0014,BUY,151,34.41,EUR,FI0E09007884
2025-03-02 12:04:00,T0015,SELL,427,69.52,EUR,FI0E09007132
2025-03-05 09:13:00,T0016,SELL,408,181.44,EUR,FI4E00571054
2025-03-01 15:30:00,T0017,BUY,975,73.59,EUR,FI0E09007884
2025-03-05 12:31:00,T0018,BUY,289,89.99,EUR,FI0009005961
2025-03-05 14:42:00,T0019,SELL,751,37.18,EUR,FI0E09007132
2025-03-02 09:58:00,T0020,SELL,616,115.06,EUR,FI0009005961
2025-03-01 15:08:00,T0021,SELL,196,14.81,EUR,FI0E09007884
2025-03-04 12:29:00,T0022,SELL,355,153.44,EUR,FI0E09007884
2025-03-04 15:16:00,T0023,BUY,491,8.78,EUR,FI0E09000459
2025-03-01 14:14:00,T0024,BUY,809,191.67,EUR,FI0009005961
2025-03-01 12:12:00,T0025,BUY,646,34.71,EUR,FI0009005987
2025-03-05 10:36:00,T0026,BUY,486,141.4,EUR,FI4E00571013
2025-03-02 10:49:00,T0027,BUY,997,65.65,EUR,FI4E00571054
2025-03-01 13:36:00,T0028,SELL,416,188.59,EUR,FI4000074984
2025-03-01 12:06:00,T0029,SELL,880,138.43,EUR,FI0009000277
2025-03-01 14:34:00,T0030,SELL,687,77.26,EUR,FI0E09000459
2025-03-04 09:54:00,T0031,SELL,852,100.59,EUR,FI0E09007884
2025-03-04 16:45:00,T0032,BUY,455,39.35,EUR,FI0E09000459
2025-03-04 16:29:00,T0033,SELL,855,147.55,EUR,FI0009003727
2025-03-04 12:53:00,T0034,BUY,295,176.92,EUR,FI4000074984
2025-03-05 15:21:00,T0035,BUY,516,170.94,EUR,FI0009005987
2025-03-05 12:22:00,T0036,SELL,358,59.53,EUR,FI4E00571054
2025-03-04 09:33:00,T0037,BUY,97,52.06,EUR,FI0E09007884
2025-03-05 12:44:00,T0038,SELL,671,143.81,EUR,FI0E09007132
2025-03-01 10:18:00,T0039,BUY,424,139.9,EUR,FI0009003727
2025-03-04 16:35:00,T0040,SELL,445,199.34,EUR,FI0E09000459
2025-03-04 14:44:00,T0041,SELL,287,64.79,EUR,FI4000074984
2025-03-01 12:20:00,T0042,BUY,770,109.49,EUR,FI0009005987
2025-03-02 12:47:00,T0043,SELL,293,146.29,EUR,FI0E09000459
2025-03-04 10:53:00,T0044,BUY,313,49.36,EUR,FI0009005987
2025-03-04 09:45:00,T0045,BUY,290,13.88,EUR,FI0009005961
2025-03-04 11:40:00,T0046,SELL,115,175.18,EUR,FI4E00571054
2025-03-04 16:30:00,T0047,SELL,358,40.95,EUR,FI0009005961
2025-03-04 16:07:00,T0048,BUY,420,100.89,EUR,FI4E00571054
2025-03-01 11:09:00,T0049,SELL,97,198.81,EUR,FI0009000277
2025-03-05 12:49:00,T0050,SELL,471,182.16,EUR,FI0009003727
2025-03-05 13:36:00,T0051,BUY,634,192.22,EUR,FI0009000277
2025-03-02 12:16:00,T0052,BUY,170,51.77,EUR,FI0E09000459
2025-03-01 11:00:00,T0053,SELL,471,139.43,EUR,FI0E09007132
2025-03-04 09:14:00,T0054,SELL,733,60.13,EUR,FI0E09007132
2025-03-01 12:59:00,T0055,SELL,816,159.29,EUR,FI4E00571054
